Canada,加拿大,/ˈkæn.ə.də/,"**词性**: 名词 (n.)

**释义**: 北美洲国家，首都是渥太华。

**例句**: I want to visit Canada one day."
Washington D.C.,华盛顿特区,/ˈwɒʃ.ɪŋ.tən diː siː/,"**词性**: 名词 (n.)

**释义**: 美国的首都。

**例句**: The White House is in Washington D.C."
Toronto,多伦多,/təˈrɒn.toʊ/,"**词性**: 名词 (n.)

**释义**: 加拿大最大的城市。

**例句**: Toronto is a big city in Canada."
weekend,周末,/ˌwiːkˈend/,"**词性**: 名词 (n.)

**释义**: 一周的最后两天，即星期六和星期日。

**例句**: What do you usually do on the weekend?"
excited,兴奋的,/ɪkˈsaɪ.tɪd/,"**词性**: 形容词 (adj.)

**释义**: 感到非常高兴和激动的。

**例句**: I'm so excited about the trip!"
summer,夏天,/ˈsʌm.ər/,"**词性**: 名词 (n.)

**释义**: 一年四季中最热的季节。

**例句**: We go swimming in summer."
rainy,下雨的,/ˈreɪ.ni/,"**词性**: 形容词 (adj.)

**释义**: 有很多雨的，多雨的。

**例句**: It's a rainy day today."
clothes,衣服,/kloʊðz/,"**词性**: 名词 (n.)

**释义**: 衣服的总称，人们穿在身上的东西。

**例句**: I need to wash my clothes."
jacket,夹克衫,/ˈdʒæk.ɪt/,"**词性**: 名词 (n.)

**释义**: 一种短上衣，通常有拉链或扣子。

**例句**: Put on your jacket. It's cold outside."
umbrella,雨伞,/ʌmˈbrel.ə/,"**词性**: 名词 (n.)

**释义**: 下雨时用来挡雨的工具。

**例句**: Don't forget your umbrella!"
mother,母亲,/ˈmʌð.ər/,"**词性**: 名词 (n.)

**释义**: 妈妈。

**例句**: My mother is a teacher."
artist,画家,/ˈɑːr.tɪst/,"**词性**: 名词 (n.)

**释义**: 画家，艺术家，从事艺术创作的人。

**例句**: She wants to be an artist when she grows up."
scientist,科学家,/ˈsaɪ.ən.tɪst/,"**词性**: 名词 (n.)

**释义**: 从事科学研究的人。

**例句**: The scientist made a great discovery."
saleswoman,女售货员,/ˈseɪlzˌwʊm.ən/,"**词性**: 名词 (n.)

**释义**: 在商店里卖东西的女性。

**例句**: The saleswoman helped me find a nice dress."
play badminton,打羽毛球,,"**词性**: 动词短语 (v. phrase)

**释义**: 进行羽毛球运动。

**例句**: Let's play badminton after school."
February,二月,/ˈfeb.ru.er.i/,"**词性**: 名词 (n.)

**释义**: 一年中的第二个月。

**例句**: February is the shortest month of the year."
September,九月,/sepˈtem.bər/,"**词性**: 名词 (n.)

**释义**: 一年中的第九个月，通常是开学的月份。

**例句**: School starts in September."
November,十一月,/noʊˈvem.bər/,"**词性**: 名词 (n.)

**释义**: 一年中的第十一个月。

**例句**: Thanksgiving is in November."
go skating,去滑冰,,"**词性**: 动词短语 (v. phrase)

**释义**: 去进行滑冰运动。

**例句**: We often go skating in winter."
read books,读书,,"**词性**: 动词短语 (v. phrase)

**释义**: 阅读书籍。

**例句**: I like to read books before bed."
collect stamps,集邮,,"**词性**: 动词短语 (v. phrase)

**释义**: 收集邮票作为爱好。

**例句**: My grandpa likes to collect stamps."
jump rope,跳绳,,"**词性**: 动词短语 (v. phrase)

**释义**: 用绳子跳跃的运动。

**例句**: The girls are jumping rope in the playground."
careless,粗心的,/ˈker.ləs/,"**词性**: 形容词 (adj.)

**释义**: 不仔细的，马虎的。

**例句**: Don't be so careless with your homework."
helpful,乐于助人的,/ˈhelp.fəl/,"**词性**: 形容词 (adj.)

**释义**: 愿意帮助别人的。

**例句**: She is very helpful to her classmates."
popular,受欢迎的,/ˈpɑː.pjə.lər/,"**词性**: 形容词 (adj.)

**释义**: 被很多人喜欢的。

**例句**: He is very popular at school."
university,大学,/ˌjuː.nɪˈvɜː.sə.ti/,"**词性**: 名词 (n.)

**释义**: 提供高等教育的学校。

**例句**: I want to go to university in the future."
cinema,电影院,/ˈsɪn.ə.mə/,"**词性**: 名词 (n.)

**释义**: 放映电影的地方。

**例句**: Let's go to the cinema this weekend."
airport,机场,/ˈer.pɔːrt/,"**词性**: 名词 (n.)

**释义**: 飞机起飞和降落的地方。

**例句**: We arrived at the airport early."
sports centre,体育中心,,"**词性**: 名词短语 (n. phrase)

**释义**: 进行各种体育运动的场所。

**例句**: There is a big sports centre near my home."
crossroads,十字路口,/ˈkrɒs.roʊdz/,"**词性**: 名词 (n.)

**释义**: 两条路交叉的地方。

**例句**: Turn left at the crossroads."
across,在……对面,/əˈkrɒs/,"**词性**: 介词 (prep.)

**释义**: 在……的对面（across from）。

**例句**: The library is across from the school."
south,南,/saʊθ/,"**词性**: 名词 (n.) / 形容词 (adj.)

**释义**: 方向之一，与北相对。

**例句**: The park is south of the school."
go straight,直走,,"**词性**: 动词短语 (v. phrase)

**释义**: 沿着直线方向前进，不转弯。

**例句**: Go straight and you will see the hospital."
playground,操场,/ˈpleɪ.ɡraʊnd/,"**词性**: 名词 (n.)

**释义**: 学校里供学生活动和运动的场地。

**例句**: The children are playing on the playground."
behind,在……后面,/bɪˈhaɪnd/,"**词性**: 介词 (prep.)

**释义**: 在……的后面。

**例句**: The cat is hiding behind the door."
Wednesday,周三,/ˈwenz.deɪ/,"**词性**: 名词 (n.)

**释义**: 星期三，一周的第三天。

**例句**: We have a music class on Wednesday."
Saturday,周六,/ˈsæt.ər.deɪ/,"**词性**: 名词 (n.)

**释义**: 星期六，周末的第一天。

**例句**: I play football every Saturday."
boring,无聊的,/ˈbɔːr.ɪŋ/,"**词性**: 形容词 (adj.)

**释义**: 使人感到无趣的，令人厌烦的。

**例句**: The movie was so boring."
watch cartoons,看动画片,,"**词性**: 动词短语 (v. phrase)

**释义**: 观看卡通动画节目。

**例句**: Children love to watch cartoons."
beautiful,美丽的,/ˈbjuː.tɪ.fəl/,"**词性**: 形容词 (adj.)

**释义**: 非常好看的，漂亮的。

**例句**: What a beautiful flower!"
thin,苗条的,/θɪn/,"**词性**: 形容词 (adj.)

**释义**: 身材纤细的，苗条的。

**例句**: She is tall and thin."
straight,直的,/streɪt/,"**词性**: 形容词 (adj.)

**释义**: 没有弯曲的，笔直的。

**例句**: Draw a straight line."
play the piano,弹钢琴,,"**词性**: 动词短语 (v. phrase)

**释义**: 弹奏钢琴乐器。

**例句**: She can play the piano very well."
visit,参观,/ˈvɪz.ɪt/,"**词性**: 动词 (v.)

**释义**: 去某个地方看看，参观访问。

**例句**: We will visit the museum tomorrow."
watch films,看电影,,"**词性**: 动词短语 (v. phrase)

**释义**: 观看电影。

**例句**: I like to watch films with my friends."
have a picnic,去野餐,,"**词性**: 动词短语 (v. phrase)

**释义**: 在户外一起吃东西，享受大自然。

**例句**: Let's have a picnic in the park."
teacher,老师,/ˈtiː.tʃər/,"**词性**: 名词 (n.)

**释义**: 在学校里教学生的人。

**例句**: Our teacher is very kind."
theatre,剧院,/ˈθɪə.tər/,"**词性**: 名词 (n.)

**释义**: 表演戏剧、歌剧等的地方。

**例句**: We went to the theatre to see a play."
stadium,（露天）体育场,/ˈsteɪ.di.əm/,"**词性**: 名词 (n.)

**释义**: 露天的大型体育比赛场地。

**例句**: The football match is at the stadium."
live,居住；生活,/lɪv/,"**词性**: 动词 (v.)

**释义**: 住在某个地方；过某种生活。

**例句**: I live in Beijing with my family."
quite,很；相当,/kwaɪt/,"**词性**: 副词 (adv.)

**释义**: 程度副词，表示"相当、很"。

**例句**: The movie was quite good."
scarf,围巾,/skɑːrf/,"**词性**: 名词 (n.)

**释义**: 围在脖子上用来保暖或装饰的布条。

**例句**: She wore a red scarf in winter."
pupil,小学生,/ˈpjuː.pəl/,"**词性**: 名词 (n.)

**释义**: 小学生，学生（尤指小学生）。

**例句**: There are forty pupils in our class."
arrive,到达,/əˈraɪv/,"**词性**: 动词 (v.)

**释义**: 到达某个地方。

**例句**: We arrived at school on time."
meet,迎接；遇见；会面,/miːt/,"**词性**: 动词 (v.)

**释义**: 遇见某人；迎接；会面。

**例句**: Nice to meet you!"
wardrobe,衣柜,/ˈwɔːr.droʊb/,"**词性**: 名词 (n.)

**释义**: 用来存放衣服的大柜子。

**例句**: She put her coat in the wardrobe."
show...around,带领……参观,,"**词性**: 动词短语 (v. phrase)

**释义**: 带领某人到处看看，参观某个地方。

**例句**: Let me show you around our school."
Queen's Park,女王公园,,"**词性**: 专有名词 (proper n.)

**释义**: 加拿大多伦多的一个著名公园。

**例句**: We visited Queen's Park last weekend."
art gallery,画廊；艺术馆,/ˈɑːrt ˌɡæl.ər.i/,"**词性**: 名词短语 (n. phrase)

**释义**: 展示和售卖艺术作品的场所。

**例句**: There are many beautiful paintings in the art gallery."
public library,公共图书馆,/ˈpʌb.lɪk ˈlaɪ.brer.i/,"**词性**: 名词短语 (n. phrase)

**释义**: 面向公众开放的图书馆，可以免费借阅书籍。

**例句**: I borrowed some books from the public library."
downtown,闹市区；市中心,/ˌdaʊnˈtaʊn/,"**词性**: 名词 (n.) / 副词 (adv.)

**释义**: 城市的商业中心区域。

**例句**: Let's go downtown to do some shopping."
Lake Ontario,安大略湖,,"**词性**: 专有名词 (proper n.)

**释义**: 北美五大湖之一，位于加拿大和美国之间。

**例句**: Lake Ontario is one of the Great Lakes."
library,图书馆,/ˈlaɪ.brər.i/,"**词性**: 名词 (n.)

**释义**: 收藏书籍供人借阅和阅读的场所。

**例句**: I like to read books in the library."
grocery,杂货店,/ˈɡroʊ.sər.i/,"**词性**: 名词 (n.)

**释义**: 出售食品和日常用品的小商店。

**例句**: My mum goes to the grocery every day."
restaurant,餐馆,/ˈres.tər.ɑːnt/,"**词性**: 名词 (n.)

**释义**: 人们去吃饭的地方，饭店。

**例句**: We had dinner at a Chinese restaurant."
square,广场,/skwer/,"**词性**: 名词 (n.)

**释义**: 城市中宽阔的公共活动场地。

**例句**: There are many people in the square."
around,在……周围,/əˈraʊnd/,"**词性**: 介词 (prep.)

**释义**: 围绕着，在……的周围。

**例句**: We walked around the park."
between,在……之间,/bɪˈtwiːn/,"**词性**: 介词 (prep.)

**释义**: 在两者之间。

**例句**: The bookshop is between the bank and the cinema."
third,第三,/θɜːrd/,"**词性**: 序数词 (num.)

**释义**: 排列顺序中的第三个。

**例句**: Turn left at the third crossroads."
supermarket,超市,/ˈsuː.pər.mɑːr.kɪt/,"**词性**: 名词 (n.)

**释义**: 大型的自选商店，出售各种食品和日用品。

**例句**: We buy fruit and vegetables at the supermarket."
hockey,曲棍球,/ˈhɑː.ki/,"**词性**: 名词 (n.)

**释义**: 一种用弯棍击球的团队运动。

**例句**: He plays hockey every weekend."
play the violin,拉小提琴,,"**词性**: 动词短语 (v. phrase)

**释义**: 演奏小提琴乐器。

**例句**: She can play the violin very well."
go roller skating,去轮滑,,"**词性**: 动词短语 (v. phrase)

**释义**: 穿上轮滑鞋去滑行。

**例句**: Let's go roller skating in the park."
do jigsaw puzzles,拼拼图,,"**词性**: 动词短语 (v. phrase)

**释义**: 把拼图的小碎片拼成完整的图案。

**例句**: I like to do jigsaw puzzles on rainy days."
ride a horse,骑马,,"**词性**: 动词短语 (v. phrase)

**释义**: 骑在马背上行走或奔跑。

**例句**: She learned to ride a horse last summer."
take photos,拍照,,"**词性**: 动词短语 (v. phrase)

**释义**: 用相机或手机拍摄照片。

**例句**: We like to take photos when we travel."
row a boat,划船,,"**词性**: 动词短语 (v. phrase)

**释义**: 用桨划动小船在水面行进。

**例句**: Let's row a boat on the lake."
maths,数学,/mæθs/,"**词性**: 名词 (n.)

**释义**: 关于数字和计算的学科（英式英语）。

**例句**: I have a maths class on Monday."
music,音乐,/ˈmjuː.zɪk/,"**词性**: 名词 (n.)

**释义**: 由乐器演奏或人声演唱产生的美妙声音。

**例句**: I love listening to music."
science,科学,/ˈsaɪ.əns/,"**词性**: 名词 (n.)

**释义**: 研究自然和世界规律的学科。

**例句**: Science is my favourite subject."
always,总是,/ˈɔːl.weɪz/,"**词性**: 副词 (adv.)

**释义**: 每次都，一直，总是。

**例句**: I always brush my teeth before bed."
never,从不,/ˈnev.ər/,"**词性**: 副词 (adv.)

**释义**: 一次也没有，从来不。

**例句**: She never eats fast food."
hobby,爱好,/ˈhɑː.bi/,"**词性**: 名词 (n.)

**释义**: 业余时间喜欢做的事情。

**例句**: My hobby is collecting stamps."
make friends,交朋友,,"**词性**: 动词短语 (v. phrase)

**释义**: 结交新的朋友。

**例句**: It's easy to make friends at school."
do chores,做家务,,"**词性**: 动词短语 (v. phrase)

**释义**: 做家里的日常杂务。

**例句**: I always do chores on weekends."
cook dinner,做晚饭,,"**词性**: 动词短语 (v. phrase)

**释义**: 准备和烹饪晚餐。

**例句**: My dad cooks dinner every day."
wash clothes,洗衣服,,"**词性**: 动词短语 (v. phrase)

**释义**: 清洗脏衣服。

**例句**: She often helps her mum wash clothes."
tidy the desk,整理书桌,,"**词性**: 动词短语 (v. phrase)

**释义**: 把书桌收拾整齐、干净。

**例句**: Please tidy the desk before you go."
sweep the floor,扫地,,"**词性**: 动词短语 (v. phrase)

**释义**: 用扫把清扫地面。

**例句**: He sweeps the floor after dinner."
beach,海滩,/biːtʃ/,"**词性**: 名词 (n.)

**释义**: 海边或湖边有沙子的地方。

**例句**: We played on the beach last summer."
bookshop,书店,/ˈbʊk.ʃɑːp/,"**词性**: 名词 (n.)

**释义**: 出售书籍的商店。

**例句**: I bought a new book at the bookshop."
farm,农场,/fɑːrm/,"**词性**: 名词 (n.)

**释义**: 种植庄稼或饲养动物的地方。

**例句**: There are many animals on the farm."
post office,邮局,,"**词性**: 名词短语 (n. phrase)

**释义**: 办理寄信和邮包等业务的地方。

**例句**: I need to go to the post office to send a letter."
tomorrow,明天,/təˈmɑː.roʊ/,"**词性**: 副词 (adv.) / 名词 (n.)

**释义**: 今天之后的那一天。

**例句**: We will go to the zoo tomorrow."
help,帮助,/help/,"**词性**: 动词 (v.)

**释义**: 给别人提供支持或协助。

**例句**: Can you help me with my homework?"
have to,不得不,,"**词性**: 动词短语 (v. phrase)

**释义**: 必须做某事，表示义务或需要。

**例句**: I have to do my homework first."
handsome,英俊的,/ˈhæn.səm/,"**词性**: 形容词 (adj.)

**释义**: 形容男性外表好看、帅气。

**例句**: He is tall and handsome."
slim,苗条的,/slɪm/,"**词性**: 形容词 (adj.)

**释义**: 身材纤细而匀称的。

**例句**: She is slim and pretty."
curly,卷曲的,/ˈkɜːr.li/,"**词性**: 形容词 (adj.)

**释义**: 头发呈卷曲状的。

**例句**: She has long curly hair."
grey,灰色的,/ɡreɪ/,"**词性**: 形容词 (adj.)

**释义**: 灰色的（英式拼写）。

**例句**: The sky is grey today."
visit museums,参观博物馆,,"**词性**: 动词短语 (v. phrase)

**释义**: 去博物馆参观、了解展品。

**例句**: We often visit museums on weekends."
pick fruit,摘水果,,"**词性**: 动词短语 (v. phrase)

**释义**: 从树上或地里采摘水果。

**例句**: We went to pick fruit at the farm."
