Canada,加拿大,/ˈkæn.ə.də/,"**词性**: 名词 (n.)
climb a hill,爬山,,"**词性**: 动词短语 (v. phrase)

**释义**: 沿着山坡向上攀登。

**例句**: Let's climb a hill this afternoon."
see films,看电影,,"**词性**: 动词短语 (v. phrase)

**释义**: 去电影院观看电影。

**例句**: I like to see films with my friends."
go for picnics,去野餐,,"**词性**: 动词短语 (v. phrase)

**释义**: 外出到户外进行野餐活动。

**例句**: We go for picnics in spring."
street dancing,街舞,/striːt ˈdæn.sɪŋ/,"**词性**: 名词短语 (n. phrase)

**释义**: 在街头进行的自由风格舞蹈。

**例句**: He is good at street dancing."
classmate,同学,/ˈklæs.meɪt/,"**词性**: 名词 (n.)

**释义**: 在同一个班级学习的同伴。

**例句**: She is my classmate and best friend."
science room,科学教室,,"**词性**: 名词短语 (n. phrase)

**释义**: 学校里进行科学实验和学习的教室。

**例句**: We do experiments in the science room."
floor,楼层,/flɔːr/,"**词性**: 名词 (n.)

**释义**: 建筑物的楼层。

**例句**: The art room is on the second floor."
Tuesday,星期二,/ˈtuːz.deɪ/,"**词性**: 名词 (n.)

**释义**: 一周的第二天。

**例句**: We have PE on Tuesday."
Thursday,星期四,/ˈθɜːrz.deɪ/,"**词性**: 名词 (n.)

**释义**: 一周的第四天。

**例句**: I have a science class on Thursday."
fantastic,极好的,/fænˈtæs.tɪk/,"**词性**: 形容词 (adj.)

**释义**: 非常好的，极棒的。

**例句**: That's a fantastic idea!"
wonderful,精彩的,/ˈwʌn.dər.fəl/,"**词性**: 形容词 (adj.)

**释义**: 令人惊叹的，非常好的。

**例句**: We had a wonderful time at the party."
draw pictures,画画,,"**词性**: 动词短语 (v. phrase)

**释义**: 用笔画出图画。

**例句**: She likes to draw pictures of animals."
interesting,有趣的,/ˈɪn.trəs.tɪŋ/,"**词性**: 形容词 (adj.)

**释义**: 引起兴趣的，好玩的。

**例句**: This book is very interesting."
watched,观看（watch的过去式）,/wɑːtʃt/,"**词性**: 动词 (v.)

**释义**: watch 的过去式，表示过去观看了某物。

**例句**: We watched a movie last night."
jumped,跳（jump的过去式）,/dʒʌmpt/,"**词性**: 动词 (v.)

**释义**: jump 的过去式，表示过去跳跃了。

**例句**: The dog jumped over the fence."
played,玩（play的过去式）,/pleɪd/,"**词性**: 动词 (v.)

**释义**: play 的过去式，表示过去玩耍或进行了活动。

**例句**: We played football yesterday."
was,是（am/is的过去式）,/wɒz/,"**词性**: 动词 (v.)

**释义**: am / is 的过去式，用于第一、三人称单数。

**例句**: I was happy yesterday."
went,去（go的过去式）,/went/,"**词性**: 动词 (v.)

**释义**: go 的过去式，表示过去去了某地。

**例句**: I went to the park last Sunday."
drank,喝（drink的过去式）,/dræŋk/,"**词性**: 动词 (v.)

**释义**: drink 的过去式，表示过去喝了某物。

**例句**: She drank a glass of milk this morning."
swam,游泳（swim的过去式）,/swæm/,"**词性**: 动词 (v.)

**释义**: swim 的过去式，表示过去游泳了。

**例句**: We swam in the lake last summer."
bought,买（buy的过去式）,/bɔːt/,"**词性**: 动词 (v.)

**释义**: buy 的过去式，表示过去购买了某物。

**例句**: She bought a new dress yesterday."
felt,感觉（feel的过去式）,/felt/,"**词性**: 动词 (v.)

**释义**: feel 的过去式，表示过去感受到某种情绪或感觉。

**例句**: I felt very tired after the game."
get up,起床,/ɡet ʌp/,"**词性**: 动词短语 (v. phrase)

**释义**: 从床上起来，起床。

**例句**: I get up at 7:00 every morning."
make models,做模型,,"**词性**: 动词短语 (v. phrase)

**释义**: 用材料制作小型模型。

**例句**: He likes to make models of planes."
play sports,做运动,,"**词性**: 动词短语 (v. phrase)

**释义**: 参加体育运动。

**例句**: I often play sports after school."
fly a kite,放风筝,,"**词性**: 动词短语 (v. phrase)

**释义**: 在户外放飞风筝。

**例句**: Let's fly a kite in the park."
sing songs,唱歌,,"**词性**: 动词短语 (v. phrase)

**释义**: 用嗓音演唱歌曲。

**例句**: We like to sing songs in music class."
go fishing,去钓鱼,,"**词性**: 动词短语 (v. phrase)

**释义**: 去水边用鱼竿钓鱼。

**例句**: My dad and I go fishing on weekends."
make the bed,铺床,,"**词性**: 动词短语 (v. phrase)

**释义**: 把被子和枕头整理好。

**例句**: I make the bed every morning."
feed the fish,喂鱼,,"**词性**: 动词短语 (v. phrase)

**释义**: 给鱼缸里的鱼喂食。

**例句**: Don't forget to feed the fish."
water the plants,浇花,,"**词性**: 动词短语 (v. phrase)

**释义**: 给植物浇水。

**例句**: She waters the plants every day."
walk the dog,遛狗,,"**词性**: 动词短语 (v. phrase)

**释义**: 带着狗出去散步。

**例句**: He walks the dog after dinner."
clean the room,打扫房间,,"**词性**: 动词短语 (v. phrase)

**释义**: 把房间收拾干净、整洁。

**例句**: I always clean the room on Saturday."
take out the rubbish,倒垃圾,,"**词性**: 动词短语 (v. phrase)

**释义**: 把垃圾拿出去扔掉。

**例句**: Please take out the rubbish before dinner."
write stories,写故事,,"**词性**: 动词短语 (v. phrase)

**释义**: 创作和编写故事。

**例句**: She likes to write stories about animals."
ride a bike,骑自行车,,"**词性**: 动词短语 (v. phrase)

**释义**: 骑着自行车行进。

**例句**: I ride a bike to school every day."
do the dishes,洗碗,,"**词性**: 动词短语 (v. phrase)

**释义**: 清洗用过的碗碟和餐具。

**例句**: I always do the dishes after dinner."
breakfast,早餐,/ˈbrek.fəst/,"**词性**: 名词 (n.)

**释义**: 一天中的第一餐，早饭。

**例句**: I have breakfast at 7:30."
lunch,午餐,/lʌntʃ/,"**词性**: 名词 (n.)

**释义**: 中午吃的一餐，午饭。

**例句**: What do you have for lunch?"
dinner,晚餐,/ˈdɪn.ər/,"**词性**: 名词 (n.)

**释义**: 晚上吃的一餐，晚饭。

**例句**: We have dinner at six o'clock."
fruit,水果,/fruːt/,"**词性**: 名词 (n.)

**释义**: 树木或植物结出的可以食用的果实。

**例句**: I eat fruit every day."
peach,桃子,/piːtʃ/,"**词性**: 名词 (n.)

**释义**: 一种多汁的圆形水果，外皮有绒毛。

**例句**: This peach is very sweet."
orange,橙子,/ˈɔːr.ɪndʒ/,"**词性**: 名词 (n.)

**释义**: 圆形的橘色水果，味道酸甜。

**例句**: Would you like an orange?"
pear,梨,/per/,"**词性**: 名词 (n.)

**释义**: 一种上小下大的水果，味道清甜多汁。

**例句**: She ate a pear after lunch."
vegetable,蔬菜,/ˈvedʒ.tə.bəl/,"**词性**: 名词 (n.)

**释义**: 可以食用的植物，如白菜、胡萝卜等。

**例句**: You should eat more vegetables."
tomato,番茄,/təˈmeɪ.toʊ/,"**词性**: 名词 (n.)

**释义**: 红色圆形的蔬果，也叫西红柿。

**例句**: I like tomato soup."
potato,土豆,/pəˈteɪ.toʊ/,"**词性**: 名词 (n.)

**释义**: 长在地下的块茎类蔬菜，也叫马铃薯。

**例句**: French fries are made from potatoes."
duck,鸭子,/dʌk/,"**词性**: 名词 (n.)

**释义**: 一种家禽，也指鸭肉。

**例句**: We had roast duck for dinner."
sausage,香肠,/ˈsɑː.sɪdʒ/,"**词性**: 名词 (n.)

**释义**: 用肉做的管状食品。

**例句**: He likes sausages for breakfast."
chicken,鸡肉,/ˈtʃɪk.ɪn/,"**词性**: 名词 (n.)

**释义**: 鸡；鸡肉。

**例句**: Do you like fried chicken?"
fish,鱼,/fɪʃ/,"**词性**: 名词 (n.)

**释义**: 生活在水中的动物，也指鱼肉。

**例句**: I like to eat fish."
meat,肉,/miːt/,"**词性**: 名词 (n.)

**释义**: 动物的肉，供食用。

**例句**: She doesn't eat meat."
candy,糖果,/ˈkæn.di/,"**词性**: 名词 (n.)

**释义**: 用糖制成的甜食。

**例句**: Children love candy."
French fries,薯条,,"**词性**: 名词短语 (n. phrase)

**释义**: 把土豆切成条状后油炸而成的食物。

**例句**: I'd like a hamburger and French fries."
soup,汤,/suːp/,"**词性**: 名词 (n.)

**释义**: 用水和食材熬煮的液体食物。

**例句**: Mum made vegetable soup for me."
peanut,花生,/ˈpiː.nʌt/,"**词性**: 名词 (n.)

**释义**: 一种长在地下的坚果。

**例句**: Some people are allergic to peanuts."
dumpling,饺子,/ˈdʌm.plɪŋ/,"**词性**: 名词 (n.)

**释义**: 用面皮包馅料的中国传统食物。

**例句**: We eat dumplings on Spring Festival."
hot pot,火锅,,"**词性**: 名词短语 (n. phrase)

**释义**: 一种围坐在一起涮煮食物的中国餐饮方式。

**例句**: Let's have hot pot tonight!"
noodles,面条,/ˈnuː.dəlz/,"**词性**: 名词 (n.)

**释义**: 用面粉制成的细长条状食物。

**例句**: I like beef noodles."
bread,面包,/bred/,"**词性**: 名词 (n.)

**释义**: 用面粉烘烤制成的食物。

**例句**: She had bread and milk for breakfast."
cake,蛋糕,/keɪk/,"**词性**: 名词 (n.)

**释义**: 用面粉、鸡蛋、糖等烘烤制成的甜食。

**例句**: Mum made a birthday cake for me."
ice-cream,冰淇淋,/ˌaɪs ˈkriːm/,"**词性**: 名词 (n.)

**释义**: 用奶油和糖冷冻制成的甜食。

**例句**: I want chocolate ice-cream."
hamburger,汉堡包,/ˈhæm.bɜːr.ɡər/,"**词性**: 名词 (n.)

**释义**: 用面包夹肉饼和蔬菜的西式快餐。

**例句**: He ordered a hamburger and a cola."
cold drink,冷饮,,"**词性**: 名词短语 (n. phrase)

**释义**: 冰凉的饮料。

**例句**: Would you like a cold drink?"
juice,果汁,/dʒuːs/,"**词性**: 名词 (n.)

**释义**: 从水果中榨出的液体饮料。

**例句**: I'd like some apple juice."
cola,可乐,/ˈkoʊ.lə/,"**词性**: 名词 (n.)

**释义**: 一种碳酸饮料。

**例句**: Don't drink too much cola."
coffee,咖啡,/ˈkɔː.fi/,"**词性**: 名词 (n.)

**释义**: 用咖啡豆磨制冲泡的饮品。

**例句**: My dad drinks coffee every morning."
food,食物,/fuːd/,"**词性**: 名词 (n.)

**释义**: 人或动物吃的东西的总称。

**例句**: What's your favourite food?"
seafood,海鲜,/ˈsiː.fuːd/,"**词性**: 名词 (n.)

**释义**: 来自海洋的食物，如鱼、虾、蟹等。

**例句**: I love seafood very much."
spring,春天,/sprɪŋ/,"**词性**: 名词 (n.)

**释义**: 一年四季中万物复苏的季节。

**例句**: Flowers bloom in spring."
autumn,秋天,/ˈɔː.təm/,"**词性**: 名词 (n.)

**释义**: 一年四季中收获的季节，也叫 fall。

**例句**: Leaves turn yellow in autumn."
winter,冬天,/ˈwɪn.tər/,"**词性**: 名词 (n.)

**释义**: 一年四季中最冷的季节。

**例句**: It often snows in winter."
snowy,下雪的,/ˈsnoʊ.i/,"**词性**: 形容词 (adj.)

**释义**: 正在下雪的，有很多雪的。

**例句**: It's a snowy day today."
windy,有风的,/ˈwɪn.di/,"**词性**: 形容词 (adj.)

**释义**: 刮风的，风很大的。

**例句**: It's too windy to fly a kite."
cloudy,多云的,/ˈklaʊ.di/,"**词性**: 形容词 (adj.)

**释义**: 天空中有很多云的。

**例句**: It's cloudy today. Take an umbrella."
foggy,有雾的,/ˈfɑː.ɡi/,"**词性**: 形容词 (adj.)

**释义**: 有大雾的，能见度低的。

**例句**: Be careful driving on foggy days."
wet,潮湿的,/wet/,"**词性**: 形容词 (adj.)

**释义**: 有水的，潮湿的，不干燥的。

**例句**: The grass is wet after the rain."
happy,高兴的,/ˈhæp.i/,"**词性**: 形容词 (adj.)

**释义**: 感到快乐和满足的。

**例句**: She looks very happy today."
worried,担心的,/ˈwɜːr.id/,"**词性**: 形容词 (adj.)

**释义**: 感到焦虑和不安的。

**例句**: Don't be worried. Everything will be fine."
funny,滑稽的,/ˈfʌn.i/,"**词性**: 形容词 (adj.)

**释义**: 令人发笑的，有趣好玩的。

**例句**: He told a very funny story."
kind,善良的,/kaɪnd/,"**词性**: 形容词 (adj.)

**释义**: 对人友善、乐于助人的。

**例句**: She is very kind to everyone."
hot,热的,/hɑːt/,"**词性**: 形容词 (adj.)

**释义**: 温度高的，炎热的。

**例句**: It's very hot in summer."
cold,冷的,/koʊld/,"**词性**: 形容词 (adj.)

**释义**: 温度低的，寒冷的。

**例句**: It's cold and snowy in winter."
warm,温暖的,/wɔːrm/,"**词性**: 形容词 (adj.)

**释义**: 温度适中偏暖的，温暖的。

**例句**: Spring is warm and nice."
cool,凉爽的,/kuːl/,"**词性**: 形容词 (adj.)

**释义**: 温度稍低、令人舒适的。

**例句**: It's cool in autumn."
sunny,晴朗的,/ˈsʌn.i/,"**词性**: 形容词 (adj.)

**释义**: 阳光充足的，天气晴好的。

**例句**: It's a sunny day. Let's go outside!"
T-shirt,T恤衫,/ˈtiː.ʃɜːrt/,"**词性**: 名词 (n.)

**释义**: 一种短袖的圆领上衣。

**例句**: He wears a T-shirt in summer."
pants,裤子,/pænts/,"**词性**: 名词 (n.)

**释义**: 穿在腿上的服装（美式英语）。

**例句**: She is wearing blue pants."
glasses,眼镜,/ˈɡlæs.ɪz/,"**词性**: 名词 (n.)

**释义**: 戴在眼睛前帮助看清东西的器具。

**例句**: He wears glasses to read."
jeans,牛仔裤,/dʒiːnz/,"**词性**: 名词 (n.)

**释义**: 用牛仔布制成的裤子。

**例句**: I like wearing jeans."
shorts,短裤,/ʃɔːrts/,"**词性**: 名词 (n.)

**释义**: 长度到膝盖以上的裤子。

**例句**: He wears shorts in hot weather."
cap,鸭舌帽,/kæp/,"**词性**: 名词 (n.)

**释义**: 有帽檐的帽子。

**例句**: He always wears a cap."
coat,外套,/koʊt/,"**词性**: 名词 (n.)

**释义**: 穿在外面的长款上衣，用于保暖。

**例句**: Put on your coat. It's cold outside."
shoes,鞋子,/ʃuːz/,"**词性**: 名词 (n.)

**释义**: 穿在脚上的用于保护和行走的物品。

**例句**: She bought a new pair of shoes."
sweater,毛衣,/ˈswet.ər/,"**词性**: 名词 (n.)

**释义**: 用毛线编织的保暖上衣。

**例句**: Wear a sweater when it's cool."
gloves,手套,/ɡlʌvz/,"**词性**: 名词 (n.)

**释义**: 戴在手上用于保暖或保护的物品。

**例句**: Don't forget your gloves in winter."
trousers,长裤,/ˈtraʊ.zərz/,"**词性**: 名词 (n.)

**释义**: 覆盖整条腿的裤子（英式英语）。

**例句**: He is wearing black trousers."
shirt,衬衫,/ʃɜːrt/,"**词性**: 名词 (n.)

**释义**: 有领有扣的上衣。

**例句**: He wears a white shirt to school."
skirt,裙子,/skɜːrt/,"**词性**: 名词 (n.)

**释义**: 女性穿的下身服装，从腰部垂下。

**例句**: She is wearing a pink skirt."
dress,连衣裙,/dres/,"**词性**: 名词 (n.)

**释义**: 上下连体的女性服装。

**例句**: She looks beautiful in that dress."
socks,袜子,/sɑːks/,"**词性**: 名词 (n.)

**释义**: 穿在脚上的短筒针织品。

**例句**: I need a new pair of socks."
day,天,/deɪ/,"**词性**: 名词 (n.)

**释义**: 一天，一日。

**例句**: What day is it today?"
week,周,/wiːk/,"**词性**: 名词 (n.)

**释义**: 七天为一周。

**例句**: I go swimming once a week."
month,月,/mʌnθ/,"**词性**: 名词 (n.)

**释义**: 一年的十二分之一。

**例句**: There are twelve months in a year."
year,年,/jɪr/,"**词性**: 名词 (n.)

**释义**: 地球绕太阳一周的时间，十二个月。

**例句**: Happy New Year!"
photo,照片,/ˈfoʊ.toʊ/,"**词性**: 名词 (n.)

**释义**: 用相机拍摄的图像。

**例句**: Let's take a photo together."
map,地图,/mæp/,"**词性**: 名词 (n.)

**释义**: 标注地理信息的平面图。

**例句**: Can you find it on the map?"
book,书,/bʊk/,"**词性**: 名词 (n.)

**释义**: 装订成册的印刷品，供阅读。

**例句**: I'm reading an interesting book."
phone,电话,/foʊn/,"**词性**: 名词 (n.)

**释义**: 用于通话或通信的电子设备。

**例句**: Can I use your phone?"
